-0,9329140461;0,25;4,0733663627;3,75;-0,3233663627;;-164,9;;0,0005277574;;0,2809640357
-0,8815513627;0,5;3,8491023719;3,75;-0,0991023719;;;;;;
-0,9390756303;0,75;4,1002695802;3,75;-0,3502695802;;;;;;
-0,9511158342;1;4,1528405133;3,75;-0,4028405133;;;;;;
-0,8848614072;1,25;3,8635549619;3,75;-0,1135549619;;;;;;
-0,983853606;1,5;4,2957828765;3,75;-0,5457828765;;;;;;
-0,8181818182;1,75;3,5724130327;3,75;0,1775869673;;;;;;
-0,8492569002;2;3,7080956225;3,75;0,0419043775;;;;;;
-0,8353067815;2,25;3,6471854619;3,75;0,1028145381;;;;;;
-0,8284473398;2,5;3,6172352013;3,75;0,1327647987;;;;;;
-0,9068522484;2,75;3,9595731889;3,75;-0,2095731889;;;;;;
-0,8310308183;3;3,6285153982;3,75;0,1214846018;;;;;;
-0,8826754386;3,25;3,854010405;3,75;-0,104010405;;;;;;
-0,7989304813;3,5;3,4883562555;3,75;0,2616437445;;;;;;
-0,8588235294;3,75;3,7498662291;3,75;0,0001337709;;;;;;
-0,8142250531;4;3,5551366781;3,75;0,1948633219;;;;;;
-0,8286937901;4,25;3,6183112729;3,75;0,1316887271;;;;;;
-0,9467518637;4,5;4,1337861847;3,75;-0,3837861847;;;;;;
-0,8989247312;4,75;3,9249594084;3,75;-0,1749594084;;;;;;
-0,9576719577;5;4,181466401;3,75;-0,431466401;;;;;;
-0,8656716418;5,25;3,779767023;3,75;-0,029767023;;;;;;
-0,8772874058;5,5;3,8304847313;3,75;-0,0804847313;;;;;;
-0,9458288191;5,75;4,129755911;3,75;-0,379755911;;;;;;
-0,9609120521;6;4,195613569;3,75;-0,445613569;;;;;;
-1,0339342524;6,25;4,5144491311;3,75;-0,7644491311;;;;;;
-0,928342246;6,5;4,0534045913;3,75;-0,3034045913;;;;;;
-0,9978070175;6,75;4,3567074144;3,75;-0,6067074144;;;;;;
-0,8732083793;7;3,8126745487;3,75;-0,0626745487;;;;;;
-0,8619565217;7,25;3,763545759;3,75;-0,013545759;;;;;;
-0,8163265306;7,5;3,5643123229;3,75;0,1856876771;;;;;;
-0,8415417559;7,75;3,6744091221;3,75;0,0755908779;;;;;;
-0,8469713071;8;3,6981160772;3,75;0,0518839228;;;;;;
-0,8862660944;8,25;3,8696882231;3,75;-0,1196882231;;;;;;
-0,8433598184;8,5;3,6823472968;3,75;0,0676527032;;;;;;
-0,8861439313;8,75;3,8691548242;3,75;-0,1191548242;;;;;;
-0,7927736451;9;3,4614737686;3,75;0,2885262314;;;;;;
-0,8006329114;9,25;3,4957895464;3,75;0,2542104536;;;;;;
-0,9767195767;9,5;4,2646336885;3,75;-0,5146336885;;;;;;
-0,8772874058;9,75;3,8304847313;3,75;-0,0804847313;;;;;;
-0,9685466377;10;4,2289483273;3,75;-0,4789483273;;;;;;
-0,9359658485;10,25;4,0866913941;3,75;-0,3366913941;;;;;;
-0,9166666667;10,5;4,0024257126;3,75;-0,2524257126;;;;;;
-0,878435518;10,75;3,8354977134;3,75;-0,0854977134;;;;;;
-0,9026737968;11;3,9413288884;3,75;-0,1913288884;;;;;;
-0,8949579832;11,25;3,9076394657;3,75;-0,1576394657;;;;;;
-0,9665271967;11,5;4,2201308768;3,75;-0,4701308768;;;;;;
-0,9145833333;11,75;3,9933292905;3,75;-0,2433292905;;;;;;
-0,9405010438;12;4,1064933388;3,75;-0,3564933388;;;;;;
-0,8863879957;12,25;3,8702204786;3,75;-0,1202204786;;;;;;
-0,8921568627;12,5;3,8954089823;3,75;-0,1454089823;;;;;;
-0,9968017058;12,75;4,352317939;3,75;-0,602317939;;;;;;
-0,8593238822;13;3,7520509109;3,75;-0,0020509109;;;;;;
-0,8806629834;13,25;3,845223457;3,75;-0,095223457;;;;;;
-0,8960763521;13,5;3,9125225803;3,75;-0,1625225803;;;;;;
-0,9737945493;13,75;4,2518621921;3,75;-0,5018621921;;;;;;
-0,8479166667;14;3,7022437841;3,75;0,0477562159;;;;;;
-0,9822732013;14,25;4,2888823827;3,75;-0,5388823827;;;;;;
-0,8972746331;14,5;3,917754614;3,75;-0,167754614;;;;;;
-0,8025889968;14,75;3,5043303679;3,75;0,2456696321;;;;;;
-0,8076923077;15;3,5266128656;3,75;0,2233871344;;;;;;
-0,8551941238;15,25;3,7340192186;3,75;0,0159807814;;;;;;
-0,8691983122;15,5;3,7951654628;3,75;-0,0451654628;;;;;;
-0,7830802603;15,75;3,4191497115;3,75;0,3308502885;;;;;;
-0,826519337;16;3,6088169961;3,75;0,1411830039;;;;;;
-0,7715789474;16,25;3,368931729;3,75;0,381068271;;;;;;
-0,8211991435;16,5;3,5855875276;3,75;0,1644124724;;;;;;
-0,8472075869;16,75;3,6991477416;3,75;0,0508522584;;;;;;
-0,8992654774;17;3,9264472029;3,75;-0,1764472029;;;;;;
-0,8538961039;17,25;3,7283516968;3,75;0,0216483032;;;;;;
-0,810782241;17,5;3,5401043877;3,75;0,2098956123;;;;;;
-0,8799149841;17,75;3,8419574804;3,75;-0,0919574804;;;;;;
-0,7864693446;18;3,4339474113;3,75;0,3160525887;;;;;;
-0,9169295478;18,25;4,0035735261;3,75;-0,2535735261;;;;;;
-0,785115304;18,5;3,4280352873;3,75;0,3219647127;;;;;;
-0,7515789474;18,75;3,281606077;3,75;0,468393923;;;;;;
-0,7299578059;19;3,1872020634;3,75;0,5627979366;;;;;;
-0,7995802728;19,25;3,4911934289;3,75;0,2588065711;;;;;;
-0,9005235602;19,5;3,9319403478;3,75;-0,1819403478;;;;;;
-0,8127018299;19,75;3,5484858553;3,75;0,2015141447;;;;;;
-0,8580508475;20;3,7464924813;3,75;0,0035075187;;;;;;
-0,8060796646;20,25;3,51957161;3,75;0,23042839;;;;;;
-0,7714884696;20,5;3,3685366775;3,75;0,3814633225;;;;;;
-0,768907563;20,75;3,35726771;3,75;0,39273229;;;;;;
-0,7360672976;21;3,2138778306;3,75;0,5361221694;;;;;;
-0,7453551913;21,25;3,2544313991;3,75;0,4955686009;;;;;;
-0,8141025641;21,5;3,5546018566;3,75;0,1953981434;;;;;;
-0,8446808511;21,75;3,6881152988;3,75;0,0618847012;;;;;;
-0,789815818;22;3,4485590597;3,75;0,3014409403;;;;;;
-0,8389553863;22,25;3,6631163016;3,75;0,0868836984;;;;;;
-0,9354497354;22,5;4,0844378989;3,75;-0,3344378989;;;;;;
-0,8651211802;22,75;3,7773635521;3,75;-0,0273635521;;;;;;
-0,8779443255;23;3,8333530282;3,75;-0,0833530282;;;;;;
-0,8127705628;23,25;3,5487859624;3,75;0,2012140376;;;;;;
-0,8743109151;23,5;3,8174885317;3,75;-0,0674885317;;;;;;
-0,9027484144;23,75;3,9416546898;3,75;-0,1916546898;;;;;;
-0,8858057631;24;3,8676782863;3,75;-0,1176782863;;;;;;
-0,9335443038;24,25;4,0761182458;3,75;-0,3261182458;;;;;;
-0,9512711864;24,5;4,153518825;3,75;-0,403518825;;;;;;
-0,9883843717;24,75;4,3155654798;3,75;-0,5655654798;;;;;;
-0,8752665245;25;3,8216609924;3,75;-0,0716609924;;;;;;
-0,9022801303;25,25;3,9396100292;3,75;-0,1896100292;;;;;;
-0,9268817204;25,5;4,047027524;3,75;-0,297027524;;;;;;
-0,9199573106;25,75;4,0167935937;3,75;-0,2667935937;;;;;;
-0,8775292865;26;3,8315408506;3,75;-0,0815408506;;;;;;
-0,8236536431;26,25;3,5963045665;3,75;0,1536954335;;;;;;
-0,8132464712;26,5;3,5508639132;3,75;0,1991360868;;;;;;
-0,7239915074;26,75;3,1611515182;3,75;0,5888484818;;;;;;
-0,8184713376;27;3,5736771562;3,75;0,1763228438;;;;;;
-0,8270042194;27,25;3,6109341296;3,75;0,1390658704;;;;;;
-0,8293193717;27,5;3,6210427389;3,75;0,1289572611;;;;;;
-0,7589098532;27,75;3,3136148838;3,75;0,4363851162;;;;;;
-0,7589473684;28;3,3137786856;3,75;0,4362213144;;;;;;
-0,8004201681;28,25;3,4948606489;3,75;0,2551393511;;;;;;
-0,8206751055;28,5;3,5832994297;3,75;0,1667005703;;;;;;
-0,8417190776;28,75;3,6751833587;3,75;0,0748166413;;;;;;
-0,777544596;29;3,3949794368;3,75;0,3550205632;;;;;;
-0,8387434555;29,25;3,6621909518;3,75;0,0878090482;;;;;;
-0,8787878788;29,5;3,8370362203;3,75;-0,0870362203;;;;;;
-0,8945720251;29,75;3,9059542634;3,75;-0,1559542634;;;;;;
-0,9212184874;30;4,0223002482;3,75;-0,2723002482;;;;;;
-0,8781512605;30,25;3,834256565;3,75;-0,084256565;;;;;;
-0,9184100418;30,5;4,0100377812;3,75;-0,2600377812;;;;;;
-0,8629707113;30,75;3,7679739972;3,75;-0,0179739972;;;;;;
-0,8496319664;31;3,7097332673;3,75;0,0402667327;;;;;;
-0,8661087866;31,25;3,7816757208;3,75;-0,0316757208;;;;;;
-0,8516196447;31,5;3,7184120328;3,75;0,0315879672;;;;;;
-0,9040667362;31,75;3,9474108554;3,75;-0,1974108554;;;;;;
-0,8554973822;32;3,7353433304;3,75;0,0146566696;;;;;;
-0,8895833333;32,25;3,8841722256;3,75;-0,1341722256;;;;;;
-0,8239583333;32,5;3,5976349303;3,75;0,1523650697;;;;;;
-0,8129571578;32,75;3,5496006889;3,75;0,2003993111;;;;;;
-0,8799582463;33;3,8421463758;3,75;-0,0921463758;;;;;;
-0,7920168067;33,25;3,4581691985;3,75;0,2918308015;;;;;;
-0,845026178;33,5;3,6896230938;3,75;0,0603769062;;;;;;
-0,7825630252;33,75;3,4168913169;3,75;0,3331086831;;;;;;
-0,8953974895;34;3,9095584746;3,75;-0,1595584746;;;;;;
-0,8864583333;34,25;3,8705275925;3,75;-0,1205275925;;;;;;
-0,9177083333;34,5;4,0069739236;3,75;-0,2569739236;;;;;;
-0,9177083333;34,75;4,0069739236;3,75;-0,2569739236;;;;;;
-0,8572916667;35;3,7431776834;3,75;0,0068223166;;;;;;
-0,8402922756;35,25;3,668953538;3,75;0,081046462;;;;;;
-0,8293193717;35,5;3,6210427389;3,75;0,1289572611;;;;;;
-0,8998957247;35,75;3,9291990406;3,75;-0,1791990406;;;;;;
-0,8541666667;36;3,7295330503;3,75;0,0204669497;;;;;;
-0,8447916667;36,25;3,688599151;3,75;0,061400849;;;;;;
-0,8635416667;36,5;3,7704669497;3,75;-0,0204669497;;;;;;
-0,8310740355;36,75;3,6287040966;3,75;0,1212959034;;;;;;
-0,8583333333;37;3,7477258945;3,75;0,0022741055;;;;;;
-0,7758081335;37,25;3,3873975506;3,75;0,3626024494;;;;;;
-0,83125;37,5;3,6294724075;3,75;0,1205275925;;;;;;
-0,7851929093;37,75;3,4283741339;3,75;0,3216258661;;;;;;
-0,7703549061;38;3,3635872187;3,75;0,3864127813;;;;;;
-0,78892372;38,25;3,4446639076;3,75;0,3053360924;;;;;;
-0,7924528302;38,5;3,4600730002;3,75;0,2899269998;;;;;;
-0,8143899896;38,75;3,5558568374;3,75;0,1941431626;;;;;;
-0,753125;39;3,2883565797;3,75;0,4616434203;;;;;;
-0,815625;39,25;3,561249242;3,75;0,188750758;;;;;;
-0,7916666667;39,5;3,4566403881;3,75;0,2933596119;;;;;;
-0,8270833333;39,75;3,6112795634;3,75;0,1387204366;;;;;;
-0,8289885297;40;3,6195981892;3,75;0,1304018108;;;;;;
-0,8098223615;40,25;3,5359132827;3,75;0,2140867173;;;;;;
-0,825;40,5;3,6021831413;3,75;0,1478168587;;;;;;
-0,765625;40,75;3,3429351122;3,75;0,4070648878;;;;;;
-0,8625;41;3,7659187386;3,75;-0,0159187386;;;;;;
-0,8229166667;41,25;3,5930867192;3,75;0,1569132808;;;;;;
-0,8552083333;41,5;3,7340812614;3,75;0,0159187386;;;;;;
-0,8692468619;41,75;3,7953774444;3,75;-0,0453774444;;;;;;
-0,7330552659;42;3,2007264491;3,75;0,5492735509;;;;;;
-0,896875;42,25;3,9160097029;3,75;-0,1660097029;;;;;;
-0,80625;42,5;3,5203153426;3,75;0,2296846574;;;;;;
-0,811261731;42,75;3,5421979763;3,75;0,2078020237;;;;;;
-0,8260416667;43;3,6067313523;3,75;0,1432686477;;;;;;
-0,8791666667;43,25;3,8386901152;3,75;-0,0886901152;;;;;;
-0,8604166667;43,5;3,7568223166;3,75;-0,0068223166;;;;;;
-0,8197916667;43,75;3,5794420861;3,75;0,1705579139;;;;;;
-0,8321167883;44;3,6332570503;3,75;0,1167429497;;;;;;
-0,7933618844;44,25;3,4640421877;3,75;0,2859578123;;;;;;
-0,8537378115;44,5;3,7276605474;3,75;0,0223394526;;;;;;
-0,8159574468;44,75;3,5627007987;3,75;0,1872992013;;;;;;
-0,7951425554;45;3,4718171008;3,75;0,2781828992;;;;;;
-0,7843551797;45,25;3,4247163698;3,75;0,3252836302;;;;;;
-0,7946808511;45,5;3,469801169;3,75;0,280198831;;;;;;
-0,8728448276;45,75;3,8110871793;3,75;-0,0610871793;;;;;;
-0,721987315;46;3,1524006477;3,75;0,5975993523;;;;;;
-0,8159912377;46,25;3,5628483392;3,75;0,1871516608;;;;;;
-0,7483870968;46,5;3,2676695554;3,75;0,4823304446;;;;;;
-0,8468848997;46,75;3,6977387979;3,75;0,0522612021;;;;;;
-0,7856388596;47;3,4303212788;3,75;0,3196787212;;;;;;
-0,8639825898;47,25;3,7723921445;3,75;-0,0223921445;;;;;;
-0,9173913043;47,5;4,0055896854;3,75;-0,2555896854;;;;;;
-0,8522848034;47,75;3,7213163035;3,75;0,0286836965;;;;;;
-0,8518518519;48;3,7194259147;3,75;0,0305740853;;;;;;
-0,8862911796;48,25;3,869797752;3,75;-0,119797752;;;;;;
-0,8858350951;48,5;3,8678063584;3,75;-0,1178063584;;;;;;
-0,8366914104;48,75;3,653231143;3,75;0,096768857;;;;;;
-0,8541001065;49;3,7292424298;3,75;0,0207575702;;;;;;
-0,8576086957;49,25;3,7445619216;3,75;0,0054380784;;;;;;
-0,8836712914;49,5;3,8583585796;3,75;-0,1083585796;;;;;;
-0,9402985075;49,75;4,1056090077;3,75;-0,3556090077;;;;;;
-0,864893617;50;3,776369947;3,75;-0,026369947;;;;;;
-0,9042437432;50,25;3,948183718;3,75;-0,198183718;;;;;;
-0,8988159311;50,5;3,9244843566;3,75;-0,1744843566;;;;;;
-0,8028634361;50,75;3,5055286477;3,75;0,2444713523;;;;;;
-0,7937024973;51;3,4655293999;3,75;0,2844706001;;;;;;
-0,7777777778;51,25;3,3959975743;3,75;0,3540024257;;;;;;
-0,8530351438;51,5;3,7245925016;3,75;0,0254074984;;;;;;
-0,8227176221;51,75;3,5922176343;3,75;0,1577823657;;;;;;
-0,822410148;52;3,5908751155;3,75;0,1591248845;;;;;;
-0,8353067815;52,25;3,6471854619;3,75;0,1028145381;;;;;;
-0,8712446352;52,5;3,8041002871;3,75;-0,0541002871;;;;;;
-0,7770700637;52,75;3,3929074946;3,75;0,3570925054;;;;;;
-0,8410526316;53;3,6722734672;3,75;0,0777265328;;;;;;
-0,8709677419;53,25;3,8028912929;3,75;-0,0528912929;;;;;;
-0,8446088795;53,5;3,6878010505;3,75;0,0621989495;;;;;;
-0,9385290889;53,75;4,0978832263;3,75;-0,3478832263;;;;;;
-0,9020833333;54;3,938750758;3,75;-0,188750758;;;;;;
-0,8811261731;54,25;3,847245874;3,75;-0,097245874;;;;;;
-0,9217935349;54,5;4,0248110682;3,75;-0,2748110682;;;;;;
-0,7895833333;54,75;3,447543966;3,75;0,302456034;;;;;;
-0,8163265306;55;3,5643123229;3,75;0,1856876771;;;;;;
-0,7596656217;55,25;3,3169147826;3,75;0,4330852174;;;;;;
-0,8486772487;55,5;3,7055647001;3,75;0,0444352999;;;;;;
-0,8349206349;55,75;3,6454994369;3,75;0,1045005631;;;;;;
-0,8262260128;56;3,6075362596;3,75;0,1424637404;;;;;;
-0,7666314678;56,25;3,347329635;3,75;0,402670365;;;;;;
-0,7144351464;56,5;3,1194257455;3,75;0,6305742545;;;;;;
-0,8392484342;56,75;3,6643958317;3,75;0,0856041683;;;;;;
