-0,9329140461;0,25;4,0733663627;3,75;-0,3233663627;;-164,9;;0,0005277574;;0,2809640357
-0,7919320594;57;3,457799168;3,75;0,292200832;;;;;;
-0,7890870934;57,25;3,4453772422;3,75;0,3046227578;;;;;;
-0,7823779193;57,5;3,4160830922;3,75;0,3339169078;;;;;;
-0,7298429319;57,75;3,1867004912;3,75;0,5632995088;;;;;;
-0,7791798107;58;3,4021192463;3,75;0,3478807537;;;;;;
-0,7317073171;58,25;3,1948409235;3,75;0,5551590765;;;;;;
-0,7987421384;58,5;3,487533897;3,75;0,262466103;;;;;;
-0,8287526427;58,75;3,6185682398;3,75;0,1314317602;;;;;;
-0,8123667377;59;3,5470227482;3,75;0,2029772518;;;;;;
-0,8388520971;59,25;3,6626653119;3,75;0,0873346881;;;;;;
-0,7491926803;59,5;3,2711869607;3,75;0,4788130393;;;;;;
-0,8092729189;59,75;3,5335142606;3,75;0,2164857394;;;;;;
-0,8310308183;60;3,6285153982;3,75;0,1214846018;;;;;;
-0,7701993704;60,25;3,3629081061;3,75;0,3870918939;;;;;;
-0,8443496802;60,5;3,6866693131;3,75;0,0633306869;;;;;;
-0,7420382166;60,75;3,2399485502;3,75;0,5100514498;;;;;;
-0,7463157895;61;3,2586256423;3,75;0,4913743577;;;;;;
-0,7782426778;61,25;3,3980274593;3,75;0,3519725407;;;;;;
-0,779587405;61,5;3,4038989181;3,75;0,3461010819;;;;;;
-0,7728740581;61,75;3,3745865485;3,75;0,3754134515;;;;;;
-0,8189473684;62;3,5757556414;3,75;0,1742443586;;;;;;
-0,7645811241;62,25;3,3383772549;3,75;0,4116227451;;;;;;
-0,7664155005;62,5;3,3463866609;3,75;0,4036133391;;;;;;
-0,724137931;62,75;3,161790845;3,75;0,588209155;;;;;;
-0,7718550107;63;3,3701370993;3,75;0,3798629007;;;;;;
-0,8635394456;63,25;3,770457252;3,75;-0,020457252;;;;;;
-0,7538126362;63,5;3,2913589936;3,75;0,4586410064;;;;;;
-0,8025889968;63,75;3,5043303679;3,75;0,2456696321;;;;;;
-0,8055248619;64;3,5171491847;3,75;0,2328508153;;;;;;
-0,8983050847;64,25;3,922253857;3,75;-0,172253857;;;;;;
-0,9272918862;64,5;4,0488184237;3,75;-0,2988184237;;;;;;
-0,8798283262;64,75;3,8415791076;3,75;-0,0915791076;;;;;;
-0,9017094017;65;3,9371180669;3,75;-0,1871180669;;;;;;
-0,9375661376;65,25;4,0936787086;3,75;-0,3436787086;;;;;;
-0,8258547009;65,5;3,6059150068;3,75;0,1440849932;;;;;;
-0,8885350318;65,75;3,8795950451;3,75;-0,1295950451;;;;;;
-0,7745726496;66;3,3820030788;3,75;0,3679969212;;;;;;
-0,8384279476;66,25;3,6608133552;3,75;0,0891866448;;;;;;
-0,8306538049;66,5;3,6268692514;3,75;0,1231307486;;;;;;
-0,9735169492;66,75;4,2506501115;3,75;-0,5006501115;;;;;;
-0,9126315789;67;3,9848073793;3,75;-0,2348073793;;;;;;
-0,9587737844;67,25;4,1862772877;3,75;-0,4362772877;;;;;;
-1,0476694915;67,5;4,5744210667;3,75;-0,8244210667;;;;;;
-0,8805496829;67,75;3,8447287548;3,75;-0,0947287548;;;;;;
-0,9308176101;68;4,0642127304;3,75;-0,3142127304;;;;;;
-0,7813807531;68,25;3,4117291829;3,75;0,3382708171;;;;;;
-0,8146596859;68,5;3,5570344077;3,75;0,1929655923;;;;;;
-0,8192389006;68,75;3,5770285534;3,75;0,1729714466;;;;;;
-0,834207765;69;3,6423868452;3,75;0,1076131548;;;;;;
-0,8456659619;69,25;3,6924165713;3,75;0,0575834287;;;;;;
-0,8087141339;69,5;3,5310744476;3,75;0,2189255524;;;;;;
-0,887605042;69,75;3,8755344466;3,75;-0,1255344466;;;;;;
-0,8280590717;70;3,615539913;3,75;0,134460087;;;;;;
-0,8910994764;70,25;3,8907921348;3,75;-0,1407921348;;;;;;
-0,8075709779;70,5;3,5260831055;3,75;0,2239168945;;;;;;
-0,8479166667;70,75;3,7022437841;3,75;0,0477562159;;;;;;
-0,864921466;71;3,7764915433;3,75;-0,0264915433;;;;;;
-0,8396226415;71,25;3,6660297264;3,75;0,0839702736;;;;;;
-0,8841336117;71,5;3,8603772008;3,75;-0,1103772008;;;;;;
-0,8922594142;71,75;3,895856751;3,75;-0,145856751;;;;;;
-1;72;4,3662825955;3,75;-0,6162825955;;;;;;
-0,989539749;72,25;4,3206101834;3,75;-0,5706101834;;;;;;
-1,015625;72,5;4,4345057611;3,75;-0,6845057611;;;;;;
-0,9633507853;72,75;4,2062617674;3,75;-0,4562617674;;;;;;
-0,9184952978;73;4,0104100329;3,75;-0,2604100329;;;;;;
-1,0198329854;73,25;4,4528790144;3,75;-0,7028790144;;;;;;
-0,9541666667;73,5;4,1661613099;3,75;-0,4161613099;;;;;;
-1,0083333333;73,75;4,4026682838;3,75;-0,6526682838;;;;;;
-0,9113660063;74;3,9792815313;3,75;-0,2292815313;;;;;;
-0,9572916667;74,25;4,179805943;3,75;-0,429805943;;;;;;
-0,9697916667;74,5;4,2343844754;3,75;-0,4843844754;;;;;;
-0,9206680585;74,75;4,0198969199;3,75;-0,2698969199;;;;;;
-0,8817991632;75;3,8501843389;3,75;-0,1001843389;;;;;;
-0,8296760711;75,25;3,622600189;3,75;0,127399811;;;;;;
-0,8916666667;75,5;3,8932686477;3,75;-0,1432686477;;;;;;
-0,8644421272;75,75;3,7743986149;3,75;-0,0243986149;;;;;;
-0,7922755741;76;3,4592990501;3,75;0,2907009499;;;;;;
-0,9177083333;76,25;4,0069739236;3,75;-0,2569739236;;;;;;
-0,86875;76,5;3,7932080049;3,75;-0,0432080049;;;;;;
-0,9145833333;76,75;3,9933292905;3,75;-0,2433292905;;;;;;
-0,809375;77;3,5339599757;3,75;0,2160400243;;;;;;
-0,809375;77,25;3,5339599757;3,75;0,2160400243;;;;;;
-0,7875;77,5;3,438447544;3,75;0,311552456;;;;;;
-0,8583333333;77,75;3,7477258945;3,75;0,0022741055;;;;;;
-0,9104166667;78;3,9751364463;3,75;-0,2251364463;;;;;;
-0,9291666667;78,25;4,057004245;3,75;-0,307004245;;;;;;
-0,9333333333;78,5;4,0751970891;3,75;-0,3251970891;;;;;;
-0,8552083333;78,75;3,7340812614;3,75;0,0159187386;;;;;;
-0,915625;79;3,9978775015;3,75;-0,2478775015;;;;;;
-0,8498435871;79,25;3,7106572631;3,75;0,0393427369;;;;;;
-0,8927083333;79,5;3,8978168587;3,75;-0,1478168587;;;;;;
-0,8652037618;79,75;3,7777241265;3,75;-0,0277241265;;;;;;
-0,8493723849;80;3,7085998615;3,75;0,0414001385;;;;;;
-0,9728033473;80,25;4,2475343241;3,75;-0,4975343241;;;;;;
-0,9051094891;80,5;3,9519638091;3,75;-0,2019638091;;;;;;
-0,9208333333;80,75;4,0206185567;3,75;-0,2706185567;;;;;;
-0,828125;81;3,6158277744;3,75;0,1341722256;;;;;;
-0,8333333333;81,25;3,6385688296;3,75;0,1114311704;;;;;;
-0,8759124088;81,5;3,8244811056;3,75;-0,0744811056;;;;;;
-0,8010416667;81,75;3,4975742874;3,75;0,2524257126;;;;;;
-0,8519290928;82;3,7197631705;3,75;0,0302368295;;;;;;
-0,8444676409;82,25;3,687184363;3,75;0,062815637;;;;;;
-0,8302083333;82,5;3,6249241965;3,75;0,1250758035;;;;;;
-0,8215031315;82,75;3,5869148253;3,75;0,1630851747;;;;;;
-0,7954070981;83;3,4729721689;3,75;0,2770278311;;;;;;
-0,8331595412;83,25;3,637810004;3,75;0,112189996;;;;;;
-0,8267223382;83,5;3,6097033566;3,75;0,1402966434;;;;;;
-0,9059561129;83,75;3,9556604078;3,75;-0,2056604078;;;;;;
-0,8725182863;84;3,8096614078;3,75;-0,0596614078;;;;;;
-0,9135416667;84,25;3,9887810794;3,75;-0,2387810794;;;;;;
-0,90625;84,5;3,9569436022;3,75;-0,2069436022;;;;;;
-0,9395833333;84,75;4,1024863554;3,75;-0,3524863554;;;;;;
-0,9353493222;85;4,0839994663;3,75;-0,3339994663;;;;;;
-0,832455216;85,25;3,6347347212;3,75;0,1152652788;;;;;;
-0,9309978769;85,5;4,0649998262;3,75;-0,3149998262;;;;;;
-0,8869752422;85,75;3,8727845627;3,75;-0,1227845627;;;;;;
-0,9753483387;86;4,2586464758;3,75;-0,5086464758;;;;;;
-0,9625668449;86,25;4,202838862;3,75;-0,452838862;;;;;;
-0,9483667018;86,5;4,1408370242;3,75;-0,3908370242;;;;;;
-0,9407327586;86,75;4,107505071;3,75;-0,357505071;;;;;;
-0,873015873;87;3,811834012;3,75;-0,061834012;;;;;;
-0,8823529412;87,25;3,8526022902;3,75;-0,1026022902;;;;;;
-0,8121720881;87,5;3,546172853;3,75;0,203827147;;;;;;
-0,8327796235;87,75;3,6361511759;3,75;0,1138488241;;;;;;
-0,8873538789;88;3,8744377973;3,75;-0,1244377973;;;;;;
-0,9214208827;88,25;4,0231839631;3,75;-0,2731839631;;;;;;
-0,8601921025;88,5;3,7558418057;3,75;-0,0058418057;;;;;;
-0,8912579957;88,75;3,8914842749;3,75;-0,1414842749;;;;;;
-0,8069620253;89;3,5234242464;3,75;0,2265757536;;;;;;
-0,8800856531;89,25;3,8427026697;3,75;-0,0927026697;;;;;;
-0,9370932755;89,5;4,0916140591;3,75;-0,3416140591;;;;;;
-0,9396825397;89,75;4,1029195183;3,75;-0,3529195183;;;;;;
-0,935106383;90;4,082938725;3,75;-0,332938725;;;;;;
-0,9396825397;90,25;4,1029195183;3,75;-0,3529195183;;;;;;
-1,0450160772;90,5;4,5628355098;3,75;-0,8128355098;;;;;;
-0,9745493107;90,75;4,2551576938;3,75;-0,5051576938;;;;;;
-0,9852008457;91;4,3016653055;3,75;-0,5516653055;;;;;;
-0,9922992299;91,25;4,3326588572;3,75;-0,5826588572;;;;;;
-0,9639065817;91,5;4,2086885316;3,75;-0,4586885316;;;;;;
-0,9489051095;91,75;4,1431878644;3,75;-0,3931878644;;;;;;
-0,8711395101;92;3,8036412813;3,75;-0,0536412813;;;;;;
-0,9469122427;92,25;4,1344864447;3,75;-0,3844864447;;;;;;
-0,9115426106;92,5;3,9800526356;3,75;-0,2300526356;;;;;;
-0,8101802757;92,75;3,5374760371;3,75;0,2125239629;;;;;;
-0,8374070138;93;3,6563556698;3,75;0,0936443302;;;;;;
-0,8715789474;93,25;3,8055599885;3,75;-0,0555599885;;;;;;
-0,8440860215;93,5;3,6855181048;3,75;0,0644818952;;;;;;
-0,8423280423;93,75;3,6778422709;3,75;0,0721577291;;;;;;
-0,8610526316;94;3,7595991191;3,75;-0,0095991191;;;;;;
-0,9248927039;94,25;4,0383429156;3,75;-0,2883429156;;;;;;
-0,8202959831;94,5;3,5816440741;3,75;0,1683559259;;;;;;
-0,8556375132;94,75;3,7359551818;3,75;0,0140448182;;;;;;
-0,9052083333;95;3,9523953911;3,75;-0,2023953911;;;;;;
-0,8995726496;95,25;3,9277884032;3,75;-0,1777884032;;;;;;
-0,8550573514;95,5;3,7334220316;3,75;0,0165779684;;;;;;
-0,9593326382;95,75;4,1887174013;3,75;-0,4387174013;;;;;;
-0,8631578947;96;3,768791293;3,75;-0,018791293;;;;;;
-0,9114857745;96,25;3,9798044733;3,75;-0,2298044733;;;;;;
-0,8842887473;96,5;3,8610545669;3,75;-0,1110545669;;;;;;
-0,9068783069;96,75;3,9596869676;3,75;-0,2096869676;;;;;;
-0,9082278481;97;3,9655794459;3,75;-0,2155794459;;;;;;
-0,8238396624;97,25;3,5971167796;3,75;0,1528832204;;;;;;
-0,7739583333;97,5;3,3793208005;3,75;0,3706791995;;;;;;
-0,868338558;97,75;3,7914115328;3,75;-0,0414115328;;;;;;
-0,8371607516;98;3,6552804192;3,75;0,0947195808;;;;;;
-0,8196544276;98,25;3,5788428618;3,75;0,1711571382;;;;;;
-0,8251599147;98,5;3,6028813741;3,75;0,1471186259;;;;;;
-0,8213166144;98,75;3,5861004389;3,75;0,1638995611;;;;;;
-0,8935721812;99;3,9015886628;3,75;-0,1515886628;;;;;;
-0,835630965;99,25;3,6486009388;3,75;0,1013990612;;;;;;
-0,8785340314;99,5;3,8359278509;3,75;-0,0859278509;;;;;;
-0,8453389831;99,75;3,690988889;3,75;0,059011111;;;;;;
-0,8768421053;100;3,8285404232;3,75;-0,0785404232;;;;;;
-0,8778947368;100,25;3,8331365102;3,75;-0,0831365102;;;;;;
-0,7905759162;100,5;3,4518778635;3,75;0,2981221365;;;;;;
-0,847133758;100,75;3,6988253835;3,75;0,0511746165;;;;;;
-0,7827911857;101;3,4178875302;3,75;0,3321124698;;;;;;
-0,8670157068;101,25;3,7856355907;3,75;-0,0356355907;;;;;;
-0,8801696713;101,5;3,8430695167;3,75;-0,0930695167;;;;;;
-0,8294829483;101,75;3,6217569604;3,75;0,1282430396;;;;;;
-0,9142857143;102;3,9920298016;3,75;-0,2420298016;;;;;;
-0,894625922;102,25;3,9061895928;3,75;-0,1561895928;;;;;;
-0,9327024185;102,5;4,0724423367;3,75;-0,3224423367;;;;;;
-0,8362255965;102,75;3,651197268;3,75;0,098802732;;;;;;
-0,8109559613;103;3,5408628997;3,75;0,2091371003;;;;;;
-0,812567714;103,25;3,5479002672;3,75;0,2020997328;;;;;;
-0,8235908142;103,5;3,5960302378;3,75;0,1539697622;;;;;;
-0,8955067921;103,75;3,9100357203;3,75;-0,1600357203;;;;;;
-0,802832244;104;3,5053924541;3,75;0,2446075459;;;;;;
-0,8103448276;104,25;3,5381945171;3,75;0,2118054829;;;;;;
-0,7614973262;104,5;3,3249125219;3,75;0,4250874781;;;;;;
-0,8685594111;104,75;3,7923758401;3,75;-0,0423758401;;;;;;
-0,8141962422;105;3,5550108815;3,75;0,1949891185;;;;;;
-0,7358490566;105,25;3,2129249288;3,75;0,5370750712;;;;;;
-0,8593913956;105,5;3,7523456933;3,75;-0,0023456933;;;;;;
-0,8051391863;105,75;3,5154652161;3,75;0,2345347839;;;;;;
-0,8778705637;106;3,8330309633;3,75;-0,0830309633;;;;;;
-0,8550573514;106,25;3,7334220316;3,75;0,0165779684;;;;;;
-0,8305263158;106,5;3,6263125977;3,75;0,1236874023;;;;;;
-0,7542918455;106,75;3,2934513569;3,75;0,4565486431;;;;;;
-0,8793650794;107;3,8395564411;3,75;-0,0895564411;;;;;;
-0,8393234672;107,25;3,664723447;3,75;0,085276553;;;;;;
-0,8625541126;107,5;3,7661550093;3,75;-0,0161550093;;;;;;
-0,8799559471;107,75;3,8421363368;3,75;-0,0921363368;;;;;;
-0,9468085106;108;4,1340335213;3,75;-0,3840335213;;;;;;
-0,8735005453;108,25;3,8139502279;3,75;-0,0639502279;;;;;;
-0,7430406852;108,5;3,2443256117;3,75;0,5056743883;;;;;;
-0,875658588;108,75;3,8233728523;3,75;-0,0733728523;;;;;;
-0,8279118573;109;3,6148971331;3,75;0,1351028669;;;;;;
-0,87141339;109,25;3,8048371183;3,75;-0,0548371183;;;;;;
-0,8335100742;109,5;3,6393405303;3,75;0,1106594697;;;;;;
-0,9119830329;109,75;3,9819756438;3,75;-0,2319756438;;;;;;
-1,1826821542;110;5,1639245058;3,75;-1,4139245058;;;;;;
-0,7531779661;110,25;3,2885878447;3,75;0,4614121553;;;;;;
-0,7904761905;110,5;3,4514424326;3,75;0,2985575674;;;;;;
-0,7221633086;110,75;3,1531690854;3,75;0,5968309146;;;;;;
-0,7860169492;111;3,4319721249;3,75;0,3180278751;;;;;;
-0,8411016949;111,25;3,6724876916;3,75;0,0775123084;;;;;;
-0,8253461129;111,5;3,603694368;3,75;0,146305632;;;;;;
-0,7805139186;111,75;3,4079443385;3,75;0,3420556615;;;;;;
-0,868504772;112;3,7921372701;3,75;-0,0421372701;;;;;;
-0,9238900634;112,25;4,0339651041;3,75;-0,2839651041;;;;;;
-0,8437170011;112,5;3,6839068572;3,75;0,0660931428;;;;;;
-0,8904109589;112,75;3,8877858727;3,75;-0,1377858727;;;;;;
-0,8699788584;113;3,7985735477;3,75;-0,0485735477;;;;;;
-0,8855932203;113,25;3,8667502647;3,75;-0,1167502647;;;;;;
-0,9572649573;113,5;4,1796893222;3,75;-0,4296893222;;;;;;
